[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
50.974884	0.099083	0.011500	-0.010833	3.269077	0.263267	0.219230	0.231121	0.204051	0.217811	0.203427	0.210288	0.194155	0.210534	0.208854	0.208085	0.201841	0.201097	0.194446	0.204010	0.203969	0.196635	0.226213	0.305745	0.337352	0.079755	0.179091	0.032171
50.991421	0.099042	0.011542	-0.010583	3.266238	0.262650	0.218724	0.230742	0.203957	0.217763	0.203402	0.210275	0.194148	0.210522	0.208861	0.208084	0.201838	0.201096	0.194443	0.204006	0.203968	0.196630	0.226189	0.305720	0.337282	0.079755	0.179086	0.032176
51.006149	0.099125	0.011458	-0.010750	3.264132	0.262000	0.218280	0.230474	0.203848	0.217732	0.203380	0.210263	0.194141	0.210512	0.208869	0.208088	0.201836	0.201101	0.194441	0.204004	0.203965	0.196626	0.226166	0.305704	0.337212	0.079753	0.179078	0.032180
51.020611	0.099000	0.011542	-0.010917	3.262676	0.261365	0.217705	0.230301	0.203733	0.217685	0.203364	0.210256	0.194139	0.210505	0.208869	0.208087	0.201835	0.201102	0.194440	0.204002	0.203960	0.196617	0.226150	0.305699	0.337169	0.079750	0.179070	0.032185
51.036179	0.099042	0.011500	-0.010667	3.262508	0.260867	0.217283	0.230180	0.203683	0.217619	0.203361	0.210249	0.194140	0.210501	0.208863	0.208084	0.201832	0.201100	0.194439	0.204000	0.203955	0.196607	0.226143	0.305711	0.337188	0.079749	0.179060	0.032192
51.052685	0.099042	0.011542	-0.010750	3.263373	0.260608	0.217321	0.230016	0.203639	0.217562	0.203362	0.210248	0.194145	0.210496	0.208860	0.208082	0.201829	0.201095	0.194435	0.203998	0.203953	0.196603	0.226148	0.305730	0.337248	0.079747	0.179051	0.032200
51.067932	0.099000	0.011625	-0.010833	3.264991	0.261030	0.217675	0.229994	0.203659	0.217551	0.203364	0.210251	0.194150	0.210494	0.208861	0.208083	0.201829	0.201095	0.194434	0.203997	0.203954	0.196603	0.226147	0.305736	0.337299	0.079747	0.179047	0.032209
51.083038	0.099000	0.011625	-0.010583	3.265764	0.261767	0.218149	0.230181	0.203802	0.217586	0.203370	0.210265	0.194157	0.210497	0.208865	0.208085	0.201832	0.201096	0.194434	0.203998	0.203958	0.196604	0.226146	0.305744	0.337317	0.079747	0.179045	0.032217
51.099472	0.099042	0.011625	-0.010833	3.265599	0.263004	0.218764	0.230632	0.204147	0.217624	0.203364	0.210265	0.194159	0.210496	0.208868	0.208085	0.201836	0.201099	0.194435	0.204002	0.203960	0.196598	0.226151	0.305738	0.337297	0.079747	0.179043	0.032225
51.115280	0.099000	0.011458	-0.010583	3.265637	0.264256	0.219355	0.230814	0.204309	0.217628	0.203359	0.210263	0.194155	0.210490	0.208869	0.208085	0.201835	0.201095	0.194433	0.204004	0.203960	0.196593	0.226153	0.305720	0.337289	0.079746	0.179041	0.032233
51.129841	0.099042	0.011667	-0.010583	3.266136	0.264515	0.219357	0.230877	0.204237	0.217654	0.203359	0.210272	0.194150	0.210484	0.208872	0.208086	0.201836	0.201092	0.194432	0.204006	0.203962	0.196598	0.226158	0.305722	0.337271	0.079746	0.179040	0.032238
51.144218	0.099042	0.011458	-0.010917	3.266158	0.264337	0.219007	0.230931	0.204191	0.217732	0.203377	0.210292	0.194152	0.210480	0.208878	0.208092	0.201841	0.201090	0.194432	0.204011	0.203965	0.196606	0.226163	0.305732	0.337232	0.079746	0.179042	0.032242
51.160477	0.099042	0.011542	-0.010667	3.265085	0.263826	0.218470	0.230886	0.204123	0.217805	0.203387	0.210282	0.194150	0.210470	0.208878	0.208094	0.201841	0.201086	0.194432	0.204011	0.203960	0.196609	0.226149	0.305703	0.337169	0.079746	0.179046	0.032243
51.177231	0.099125	0.011458	-0.010750	3.264155	0.263239	0.217843	0.230738	0.204005	0.217794	0.203394	0.210260	0.194140	0.210460	0.208876	0.208092	0.201839	0.201083	0.194433	0.204006	0.203954	0.196599	0.226131	0.305679	0.337150	0.079748	0.179053	0.032243
51.191658	0.098958	0.011667	-0.010667	3.264165	0.262958	0.217335	0.230689	0.203966	0.217770	0.203390	0.210252	0.194131	0.210458	0.208879	0.208092	0.201836	0.201083	0.194435	0.204003	0.203952	0.196589	0.226126	0.305667	0.337169	0.079750	0.179060	0.032241
51.206226	0.099042	0.011542	-0.010833	3.264303	0.262895	0.217205	0.230825	0.204033	0.217727	0.203383	0.210244	0.194128	0.210465	0.208881	0.208092	0.201833	0.201088	0.194435	0.204003	0.203952	0.196577	0.226124	0.305663	0.337196	0.079753	0.179066	0.032238
51.221970	0.099000	0.011583	-0.010500	3.264221	0.262670	0.217207	0.230917	0.204153	0.217667	0.203387	0.210239	0.194130	0.210484	0.208878	0.208091	0.201830	0.201091	0.194435	0.204001	0.203951	0.196566	0.226116	0.305659	0.337210	0.079757	0.179072	0.032233
51.237240	0.098958	0.011667	-0.010833	3.263963	0.262430	0.217265	0.231046	0.204233	0.217631	0.203403	0.210239	0.194133	0.210498	0.208874	0.208088	0.201828	0.201092	0.194436	0.203999	0.203949	0.196565	0.226111	0.305676	0.337228	0.079758	0.179074	0.032227
51.251694	0.099000	0.011625	-0.010917	3.263554	0.262231	0.217295	0.231122	0.204237	0.217612	0.203402	0.210250	0.194137	0.210510	0.208871	0.208086	0.201832	0.201089	0.194436	0.203999	0.203948	0.196568	0.226113	0.305692	0.337225	0.079760	0.179074	0.032220
51.266705	0.099042	0.011750	-0.010667	3.262295	0.261593	0.217404	0.231031	0.204175	0.217587	0.203392	0.210270	0.194141	0.210516	0.208868	0.208085	0.201840	0.201087	0.194433	0.204000	0.203947	0.196574	0.226118	0.305696	0.337196	0.079760	0.179073	0.032212
51.282978	0.099042	0.011583	-0.010583	3.261465	0.260803	0.217161	0.230893	0.204044	0.217619	0.203379	0.210291	0.194142	0.210517	0.208865	0.208084	0.201842	0.201087	0.194430	0.204000	0.203948	0.196588	0.226131	0.305711	0.337193	0.079760	0.179070	0.032205
51.299072	0.099042	0.011583	-0.010833	3.261102	0.260174	0.216674	0.230796	0.203931	0.217701	0.203363	0.210297	0.194135	0.210511	0.208859	0.208082	0.201838	0.201087	0.194428	0.203999	0.203951	0.196597	0.226153	0.305721	0.337217	0.079760	0.179063	0.032198
51.313591	0.099000	0.011500	-0.010750	3.261265	0.259924	0.216419	0.230720	0.203871	0.217681	0.203345	0.210291	0.194128	0.210506	0.208855	0.208081	0.201833	0.201087	0.194425	0.203997	0.203953	0.196596	0.226165	0.305739	0.337225	0.079760	0.179058	0.032194
51.328186	0.099083	0.011625	-0.010667	3.261924	0.259896	0.216399	0.230674	0.203835	0.217637	0.203336	0.210283	0.194122	0.210501	0.208852	0.208080	0.201826	0.201086	0.194423	0.203996	0.203950	0.196594	0.226157	0.305743	0.337199	0.079758	0.179054	0.032190
51.344219	0.099083	0.011500	-0.010667	3.264230	0.260405	0.216974	0.230915	0.203984	0.217631	0.203343	0.210282	0.194127	0.210508	0.208856	0.208083	0.201825	0.201087	0.194424	0.203998	0.203947	0.196594	0.226156	0.305735	0.337175	0.079756	0.179054	0.032187
51.359276	0.099042	0.011583	-0.010833	3.266997	0.261855	0.218151	0.231525	0.204476	0.217680	0.203378	0.210295	0.194147	0.210525	0.208870	0.208093	0.201831	0.201091	0.194430	0.204005	0.203947	0.196597	0.226176	0.305700	0.337184	0.079753	0.179058	0.032185
51.373512	0.099083	0.011542	-0.010667	3.268712	0.262984	0.219043	0.232064	0.204782	0.217711	0.203390	0.210304	0.194160	0.210537	0.208880	0.208100	0.201838	0.201094	0.194435	0.204008	0.203944	0.196598	0.226203	0.305670	0.337222	0.079751	0.179062	0.032185
51.389221	0.099083	0.011625	-0.010583	3.268929	0.263551	0.218612	0.231821	0.204594	0.217675	0.203373	0.210294	0.194150	0.210528	0.208877	0.208096	0.201836	0.201097	0.194432	0.204006	0.203937	0.196596	0.226226	0.305647	0.337219	0.079749	0.179065	0.032188
51.405479	0.099083	0.011500	-0.010833	3.268054	0.263562	0.217986	0.231454	0.204388	0.217644	0.203354	0.210281	0.194139	0.210518	0.208873	0.208091	0.201833	0.201098	0.194428	0.204002	0.203932	0.196589	0.226246	0.305607	0.337170	0.079748	0.179066	0.032190
51.420898	0.099042	0.011500	-0.010583	3.266927	0.263278	0.217541	0.231126	0.204229	0.217632	0.203352	0.210274	0.194132	0.210511	0.208870	0.208086	0.201834	0.201097	0.194424	0.203996	0.203930	0.196584	0.226246	0.305576	0.337141	0.079747	0.179066	0.032194
51.435760	0.099042	0.011542	-0.010333	3.266339	0.262552	0.217489	0.230812	0.204117	0.217598	0.203353	0.210276	0.194126	0.210507	0.208867	0.208081	0.201833	0.201096	0.194423	0.203994	0.203927	0.196575	0.226226	0.305564	0.337133	0.079746	0.179064	0.032198
51.450211	0.099000	0.011458	-0.010917	3.265611	0.261778	0.217113	0.230570	0.203988	0.217563	0.203342	0.210277	0.194118	0.210505	0.208867	0.208077	0.201830	0.201094	0.194422	0.203993	0.203924	0.196562	0.226205	0.305575	0.337151	0.079746	0.179063	0.032203
51.466358	0.099000	0.011667	-0.010667	3.264923	0.261503	0.216817	0.230466	0.203884	0.217598	0.203331	0.210280	0.194110	0.210511	0.208866	0.208076	0.201827	0.201095	0.194424	0.203994	0.203923	0.196550	0.226199	0.305576	0.337164	0.079747	0.179063	0.032209
51.481255	0.098875	0.011500	-0.010583	3.264922	0.261653	0.216910	0.230522	0.203819	0.217676	0.203336	0.210284	0.194109	0.210521	0.208867	0.208080	0.201826	0.201098	0.194430	0.203995	0.203927	0.196546	0.226206	0.305586	0.337198	0.079748	0.179067	0.032215
51.495483	0.099000	0.011542	-0.010500	3.265415	0.262124	0.217621	0.230716	0.203832	0.217762	0.203353	0.210293	0.194122	0.210539	0.208872	0.208090	0.201828	0.201106	0.194443	0.204001	0.203938	0.196550	0.226226	0.305616	0.337269	0.079750	0.179070	0.032221
51.510277	0.099000	0.011667	-0.011000	3.265463	0.262448	0.218430	0.230801	0.203864	0.217930	0.203391	0.210300	0.194139	0.210547	0.208879	0.208090	0.201834	0.201109	0.194454	0.204011	0.203953	0.196556	0.226234	0.305651	0.337329	0.079751	0.179073	0.032227
51.525753	0.099000	0.011458	-0.010667	3.265232	0.261998	0.218194	0.230877	0.203925	0.217995	0.203406	0.210288	0.194144	0.210538	0.208884	0.208084	0.201837	0.201107	0.194448	0.204017	0.203959	0.196556	0.226237	0.305692	0.337313	0.079751	0.179076	0.032233
51.541134	0.099000	0.011458	-0.010750	3.264850	0.261674	0.217718	0.230939	0.203905	0.217955	0.203413	0.210277	0.194142	0.210532	0.208886	0.208084	0.201837	0.201104	0.194442	0.204018	0.203957	0.196554	0.226248	0.305730	0.337304	0.079750	0.179079	0.032238
51.555748	0.099042	0.011542	-0.010750	3.264776	0.261841	0.217481	0.231172	0.203896	0.217939	0.203423	0.210277	0.194141	0.210530	0.208890	0.208090	0.201837	0.201103	0.194440	0.204019	0.203954	0.196555	0.226258	0.305772	0.337321	0.079750	0.179081	0.032240
51.570595	0.099083	0.011625	-0.010667	3.264837	0.262648	0.218265	0.231549	0.204056	0.217986	0.203463	0.210299	0.194140	0.210530	0.208896	0.208106	0.201841	0.201103	0.194440	0.204025	0.203954	0.196562	0.226265	0.305792	0.337356	0.079751	0.179083	0.032243
51.586536	0.099125	0.011458	-0.010917	3.265049	0.263404	0.219778	0.231737	0.204283	0.218015	0.203502	0.210315	0.194141	0.210532	0.208900	0.208119	0.201845	0.201107	0.194441	0.204031	0.203953	0.196573	0.226265	0.305797	0.337364	0.079752	0.179084	0.032246
51.601257	0.099042	0.011667	-0.011000	3.264774	0.263577	0.220945	0.231844	0.204348	0.218030	0.203517	0.210302	0.194145	0.210531	0.208894	0.208120	0.201848	0.201110	0.194442	0.204036	0.203952	0.196584	0.226261	0.305805	0.337382	0.079752	0.179082	0.032247
51.615784	0.099000	0.011542	-0.010500	3.264404	0.263715	0.221079	0.231918	0.204288	0.218000	0.203523	0.210287	0.194150	0.210520	0.208886	0.208112	0.201848	0.201102	0.194440	0.204034	0.203951	0.196590	0.226259	0.305829	0.337434	0.079753	0.179078	0.032246
51.631718	0.099042	0.011542	-0.010917	3.263434	0.263650	0.220604	0.232032	0.204245	0.217960	0.203536	0.210278	0.194153	0.210507	0.208880	0.208104	0.201843	0.201095	0.194439	0.204028	0.203951	0.196594	0.226248	0.305857	0.337525	0.079754	0.179071	0.032244
51.648277	0.099000	0.011583	-0.010833	3.261904	0.262960	0.219913	0.232048	0.204258	0.217903	0.203528	0.210270	0.194158	0.210505	0.208877	0.208096	0.201838	0.201090	0.194439	0.204023	0.203951	0.196604	0.226229	0.305860	0.337572	0.079756	0.179063	0.032240
51.663151	0.099125	0.011625	-0.010583	3.261991	0.262617	0.219685	0.232249	0.204360	0.217920	0.203513	0.210269	0.194166	0.210511	0.208879	0.208090	0.201835	0.201091	0.194442	0.204022	0.203955	0.196622	0.226232	0.305865	0.337630	0.079757	0.179055	0.032236
51.677559	0.099042	0.011542	-0.010750	3.263730	0.262691	0.220110	0.232652	0.204428	0.217952	0.203491	0.210269	0.194161	0.210514	0.208879	0.208086	0.201836	0.201091	0.194446	0.204023	0.203961	0.196643	0.226265	0.305932	0.337733	0.079759	0.179048	0.032232
51.693073	0.099042	0.011542	-0.010708	3.265841	0.262961	0.220579	0.232635	0.204402	0.217927	0.203469	0.210265	0.194151	0.210507	0.208877	0.208080	0.201837	0.201090	0.194448	0.204022	0.203961	0.196650	0.226288	0.305981	0.337781	0.079760	0.179042	0.032227
51.708595	0.099083	0.011625	-0.010833	3.267820	0.263098	0.220706	0.232366	0.204373	0.217917	0.203462	0.210253	0.194145	0.210500	0.208877	0.208076	0.201838	0.201087	0.194447	0.204019	0.203959	0.196647	0.226290	0.305977	0.337725	0.079758	0.179040	0.032220
51.723228	0.099083	0.011625	-0.010750	3.269426	0.263296	0.220965	0.232250	0.204443	0.217996	0.203483	0.210245	0.194143	0.210496	0.208884	0.208077	0.201843	0.201088	0.194447	0.204016	0.203962	0.196649	0.226294	0.305977	0.337691	0.079755	0.179040	0.032214
51.737816	0.099000	0.011625	-0.010417	3.270340	0.263411	0.220943	0.232463	0.204596	0.218115	0.203493	0.210240	0.194137	0.210490	0.208887	0.208085	0.201846	0.201091	0.194448	0.204011	0.203970	0.196654	0.226287	0.305975	0.337690	0.079754	0.179042	0.032208
51.754105	0.099042	0.011458	-0.010833	3.271093	0.263699	0.220633	0.232622	0.204746	0.218187	0.203486	0.210242	0.194133	0.210486	0.208890	0.208095	0.201844	0.201094	0.194454	0.204009	0.203975	0.196651	0.226272	0.305941	0.337700	0.079751	0.179046	0.032201
51.770420	0.099000	0.011500	-0.010583	3.271553	0.263605	0.220128	0.232389	0.204713	0.218125	0.203478	0.210241	0.194127	0.210478	0.208892	0.208095	0.201842	0.201093	0.194456	0.204004	0.203969	0.196634	0.226247	0.305892	0.337614	0.079748	0.179052	0.032194
51.785126	0.099000	0.011625	-0.010750	3.269724	0.262479	0.219373	0.231900	0.204448	0.217999	0.203455	0.210226	0.194121	0.210469	0.208892	0.208088	0.201840	0.201091	0.194447	0.203999	0.203958	0.196616	0.226206	0.305816	0.337487	0.079747	0.179058	0.032189
51.799370	0.098958	0.011625	-0.010750	3.268323	0.261707	0.218846	0.231578	0.204261	0.217929	0.203428	0.210218	0.194117	0.210467	0.208886	0.208083	0.201838	0.201091	0.194441	0.203996	0.203951	0.196607	0.226181	0.305767	0.337413	0.079746	0.179065	0.032185
51.815628	0.099083	0.011583	-0.010500	3.267719	0.261263	0.218362	0.231305	0.204134	0.217926	0.203418	0.210220	0.194117	0.210474	0.208880	0.208080	0.201834	0.201095	0.194438	0.203997	0.203949	0.196604	0.226175	0.305761	0.337419	0.079747	0.179074	0.032183
51.830505	0.099000	0.011625	-0.010833	3.268013	0.261317	0.218377	0.231143	0.204173	0.217955	0.203434	0.210226	0.194120	0.210477	0.208881	0.208077	0.201831	0.201100	0.194438	0.204003	0.203951	0.196615	0.226180	0.305815	0.337461	0.079749	0.179082	0.032181
51.858688	0.099042	0.011500	-0.010583	3.268804	0.261951	0.219110	0.230755	0.204240	0.217932	0.203422	0.210242	0.194124	0.210482	0.208884	0.208073	0.201827	0.201106	0.194442	0.204016	0.203952	0.196632	0.226154	0.305850	0.337438	0.079751	0.179097	0.032181
51.879662	0.099042	0.011500	-0.010667	3.270079	0.263107	0.220363	0.230515	0.204419	0.217948	0.203430	0.210272	0.194161	0.210499	0.208889	0.208079	0.201834	0.201108	0.194449	0.204030	0.203962	0.196640	0.226136	0.305798	0.337407	0.079753	0.179105	0.032183
51.894032	0.099083	0.011500	-0.010750	3.269552	0.263388	0.220734	0.230305	0.204501	0.217935	0.203443	0.210266	0.194167	0.210500	0.208889	0.208078	0.201837	0.201104	0.194450	0.204026	0.203967	0.196635	0.226125	0.305755	0.337367	0.079752	0.179106	0.032186
51.908958	0.099000	0.011583	-0.010667	3.268572	0.263480	0.221146	0.230224	0.204501	0.217988	0.203465	0.210266	0.194164	0.210499	0.208888	0.208075	0.201834	0.201102	0.194450	0.204023	0.203973	0.196637	0.226122	0.305738	0.337350	0.079752	0.179104	0.032189
51.923386	0.099083	0.011625	-0.010917	3.267766	0.263752	0.221292	0.230198	0.204412	0.218043	0.203469	0.210270	0.194161	0.210497	0.208889	0.208074	0.201830	0.201102	0.194448	0.204022	0.203975	0.196647	0.226128	0.305771	0.337374	0.079753	0.179099	0.032194
51.940758	0.099042	0.011625	-0.010750	3.267359	0.263820	0.220691	0.230195	0.204255	0.218007	0.203431	0.210263	0.194159	0.210495	0.208887	0.208079	0.201826	0.201102	0.194445	0.204019	0.203975	0.196653	0.226142	0.305825	0.337480	0.079753	0.179089	0.032201
51.956184	0.099042	0.011458	-0.010833	3.267308	0.263602	0.220119	0.230139	0.204139	0.217962	0.203403	0.210258	0.194156	0.210492	0.208887	0.208078	0.201825	0.201100	0.194441	0.204015	0.203972	0.196646	0.226144	0.305814	0.337443	0.079752	0.179078	0.032208
51.971176	0.099125	0.011708	-0.010833	3.266824	0.263216	0.219613	0.230166	0.204020	0.217919	0.203381	0.210257	0.194151	0.210487	0.208885	0.208074	0.201825	0.201097	0.194435	0.204013	0.203966	0.196636	0.226142	0.305782	0.337394	0.079750	0.179067	0.032215
51.987663	0.099167	0.011583	-0.010750	3.265638	0.262956	0.219290	0.230486	0.203910	0.217891	0.203365	0.210255	0.194142	0.210483	0.208879	0.208071	0.201824	0.201094	0.194430	0.204013	0.203961	0.196634	0.226144	0.305756	0.337405	0.079747	0.179059	0.032222
52.005226	0.098917	0.011583	-0.011000	3.264776	0.262846	0.218862	0.230588	0.203827	0.217829	0.203357	0.210249	0.194139	0.210483	0.208875	0.208072	0.201824	0.201094	0.194429	0.204014	0.203961	0.196636	0.226157	0.305742	0.337419	0.079743	0.179055	0.032230
52.019745	0.099000	0.011625	-0.010500	3.264127	0.262954	0.218630	0.230564	0.203761	0.217769	0.203367	0.210245	0.194142	0.210483	0.208875	0.208074	0.201825	0.201096	0.194430	0.204014	0.203964	0.196642	0.226187	0.305738	0.337472	0.079740	0.179052	0.032236
52.034508	0.099167	0.011625	-0.010917	3.263625	0.262969	0.218454	0.230547	0.203705	0.217710	0.203363	0.210235	0.194139	0.210475	0.208876	0.208072	0.201826	0.201094	0.194432	0.204012	0.203962	0.196641	0.226194	0.305738	0.337494	0.079738	0.179048	0.032243
52.052605	0.099000	0.011458	-0.010750	3.263660	0.262744	0.218113	0.230580	0.203646	0.217708	0.203344	0.210222	0.194133	0.210470	0.208878	0.208072	0.201824	0.201091	0.194432	0.204012	0.203959	0.196645	0.226186	0.305725	0.337519	0.079736	0.179042	0.032251
52.069069	0.099083	0.011625	-0.010750	3.263922	0.262415	0.217993	0.230756	0.203701	0.217736	0.203334	0.210214	0.194132	0.210469	0.208880	0.208072	0.201821	0.201088	0.194430	0.204015	0.203953	0.196652	0.226169	0.305696	0.337537	0.079737	0.179037	0.032256
52.083267	0.099083	0.011583	-0.010667	3.263198	0.262057	0.218143	0.230852	0.203792	0.217738	0.203333	0.210215	0.194139	0.210464	0.208884	0.208067	0.201820	0.201084	0.194427	0.204016	0.203946	0.196649	0.226156	0.305683	0.337577	0.079739	0.179036	0.032258
52.098190	0.099000	0.011500	-0.010917	3.262422	0.261706	0.218238	0.230784	0.203837	0.217730	0.203325	0.210225	0.194143	0.210460	0.208886	0.208062	0.201820	0.201081	0.194426	0.204013	0.203942	0.196645	0.226143	0.305684	0.337580	0.079740	0.179040	0.032258
52.115089	0.099042	0.011542	-0.010750	3.261485	0.261286	0.217870	0.230784	0.203731	0.217741	0.203308	0.210232	0.194144	0.210455	0.208884	0.208057	0.201822	0.201079	0.194427	0.204012	0.203943	0.196648	0.226128	0.305707	0.337576	0.079740	0.179050	0.032257
52.130592	0.099000	0.011625	-0.010583	3.260401	0.261211	0.217482	0.230809	0.203700	0.217716	0.203301	0.210220	0.194137	0.210449	0.208884	0.208052	0.201822	0.201080	0.194428	0.204012	0.203944	0.196649	0.226121	0.305729	0.337562	0.079740	0.179058	0.032254
52.145584	0.099000	0.011500	-0.010833	3.259816	0.261213	0.217249	0.230726	0.203749	0.217671	0.203306	0.210213	0.194134	0.210446	0.208887	0.208050	0.201821	0.201085	0.194429	0.204015	0.203947	0.196637	0.226122	0.305746	0.337565	0.079739	0.179064	0.032250
52.161072	0.099000	0.011500	-0.010833	3.260203	0.261502	0.217463	0.230751	0.203911	0.217678	0.203326	0.210218	0.194138	0.210449	0.208899	0.208051	0.201820	0.201094	0.194430	0.204019	0.203949	0.196625	0.226133	0.305763	0.337566	0.079738	0.179069	0.032243
52.177380	0.099000	0.011667	-0.010917	3.261665	0.261741	0.217943	0.230874	0.204081	0.217810	0.203346	0.210247	0.194148	0.210461	0.208906	0.208055	0.201821	0.201100	0.194433	0.204023	0.203952	0.196623	0.226139	0.305777	0.337531	0.079738	0.179071	0.032236
52.192780	0.099083	0.011667	-0.010667	3.262437	0.262058	0.218502	0.230989	0.204310	0.218071	0.203363	0.210263	0.194156	0.210474	0.208905	0.208063	0.201826	0.201102	0.194436	0.204028	0.203954	0.196623	0.226141	0.305772	0.337475	0.079738	0.179070	0.032229
52.207336	0.099042	0.011667	-0.010417	3.262028	0.262039	0.218856	0.231133	0.204395	0.218194	0.203372	0.210256	0.194158	0.210481	0.208898	0.208071	0.201832	0.201100	0.194438	0.204031	0.203956	0.196625	0.226147	0.305777	0.337463	0.079738	0.179068	0.032222
52.222214	0.099042	0.011583	-0.010500	3.261287	0.261456	0.218832	0.231210	0.204383	0.218153	0.203374	0.210243	0.194157	0.210487	0.208889	0.208075	0.201830	0.201097	0.194435	0.204027	0.203958	0.196626	0.226159	0.305766	0.337452	0.079739	0.179067	0.032215
52.239746	0.099083	0.011708	-0.010917	3.260874	0.260765	0.218609	0.231176	0.204331	0.218042	0.203368	0.210241	0.194152	0.210494	0.208882	0.208070	0.201824	0.201094	0.194432	0.204019	0.203964	0.196627	0.226167	0.305732	0.337468	0.079739	0.179066	0.032209
52.254646	0.099000	0.011542	-0.010583	3.261621	0.260375	0.218497	0.231108	0.204382	0.218013	0.203367	0.210250	0.194151	0.210496	0.208876	0.208071	0.201820	0.201090	0.194430	0.204011	0.203973	0.196634	0.226164	0.305726	0.337496	0.079739	0.179064	0.032206
52.269051	0.099042	0.011417	-0.010667	3.263458	0.260023	0.218334	0.231148	0.204574	0.218006	0.203369	0.210267	0.194153	0.210499	0.208873	0.208082	0.201818	0.201089	0.194429	0.204006	0.203983	0.196652	0.226161	0.305755	0.337509	0.079738	0.179061	0.032202
52.285645	0.099125	0.011542	-0.010667	3.265484	0.259730	0.218112	0.231529	0.204748	0.218054	0.203382	0.210293	0.194159	0.210505	0.208877	0.208103	0.201817	0.201089	0.194427	0.204001	0.203994	0.196680	0.226162	0.305783	0.337489	0.079738	0.179055	0.032199
52.301929	0.099083	0.011542	-0.010750	3.266416	0.259648	0.218111	0.231588	0.204720	0.218068	0.203397	0.210302	0.194165	0.210516	0.208885	0.208107	0.201817	0.201092	0.194429	0.203997	0.203993	0.196672	0.226161	0.305782	0.337462	0.079737	0.179050	0.032196
52.316410	0.099042	0.011458	-0.010667	3.267629	0.259492	0.218051	0.231452	0.204539	0.217994	0.203400	0.210295	0.194168	0.210513	0.208889	0.208102	0.201821	0.201094	0.194433	0.203993	0.203987	0.196658	0.226154	0.305751	0.337434	0.079736	0.179046	0.032196
52.331429	0.099083	0.011458	-0.010667	3.268465	0.259304	0.217680	0.231240	0.204341	0.217897	0.203381	0.210283	0.194165	0.210507	0.208887	0.208099	0.201824	0.201097	0.194437	0.203989	0.203979	0.196650	0.226143	0.305716	0.337366	0.079736	0.179042	0.032199
52.349266	0.099125	0.011667	-0.010583	3.267591	0.259244	0.217277	0.230923	0.204112	0.217791	0.203367	0.210269	0.194161	0.210506	0.208884	0.208096	0.201827	0.201099	0.194438	0.203988	0.203970	0.196638	0.226130	0.305674	0.337272	0.079738	0.179038	0.032205
52.365517	0.099042	0.011458	-0.010583	3.266711	0.259661	0.217156	0.230784	0.203996	0.217758	0.203368	0.210267	0.194166	0.210511	0.208886	0.208096	0.201826	0.201103	0.194436	0.203993	0.203964	0.196627	0.226124	0.305653	0.337268	0.079741	0.179036	0.032213
52.380333	0.099042	0.011583	-0.010833	3.266030	0.260355	0.217198	0.230755	0.203962	0.217768	0.203379	0.210274	0.194173	0.210515	0.208889	0.208096	0.201826	0.201107	0.194436	0.203998	0.203961	0.196625	0.226126	0.305652	0.337346	0.079742	0.179035	0.032222
52.395592	0.099042	0.011417	-0.010750	3.265383	0.261163	0.217287	0.230917	0.203974	0.217824	0.203380	0.210266	0.194171	0.210509	0.208893	0.208092	0.201823	0.201108	0.194434	0.204000	0.203958	0.196627	0.226133	0.305666	0.337404	0.079742	0.179038	0.032230
52.411861	0.098958	0.011625	-0.010500	3.265097	0.261937	0.217475	0.231012	0.203974	0.217832	0.203369	0.210250	0.194163	0.210499	0.208892	0.208087	0.201820	0.201105	0.194432	0.204001	0.203956	0.196621	0.226139	0.305682	0.337407	0.079742	0.179046	0.032236
52.427620	0.099042	0.011625	-0.010667	3.265544	0.262592	0.217820	0.231211	0.204007	0.217841	0.203364	0.210238	0.194156	0.210491	0.208887	0.208085	0.201820	0.201102	0.194432	0.204007	0.203953	0.196608	0.226140	0.305687	0.337380	0.079742	0.179058	0.032243
52.442368	0.099000	0.011583	-0.010750	3.266225	0.262527	0.218166	0.231316	0.204062	0.217819	0.203364	0.210233	0.194147	0.210488	0.208883	0.208085	0.201820	0.201102	0.194432	0.204015	0.203951	0.196599	0.226133	0.305653	0.337330	0.079742	0.179066	0.032248
52.458733	0.099000	0.011542	-0.010750	3.265829	0.262077	0.218229	0.231350	0.204047	0.217789	0.203355	0.210231	0.194137	0.210482	0.208876	0.208085	0.201819	0.201100	0.194431	0.204017	0.203947	0.196592	0.226129	0.305620	0.337265	0.079741	0.179068	0.032253
52.476341	0.099000	0.011500	-0.010500	3.264341	0.261402	0.218248	0.231115	0.203978	0.217780	0.203336	0.210238	0.194132	0.210473	0.208872	0.208084	0.201822	0.201096	0.194430	0.204010	0.203941	0.196582	0.226142	0.305618	0.337237	0.079742	0.179065	0.032258
52.491249	0.099042	0.011542	-0.010500	3.263483	0.260874	0.218493	0.230901	0.203927	0.217817	0.203329	0.210242	0.194129	0.210464	0.208874	0.208083	0.201827	0.201093	0.194429	0.204007	0.203935	0.196572	0.226148	0.305617	0.337214	0.079743	0.179065	0.032260
52.505669	0.099042	0.011458	-0.010583	3.263097	0.260496	0.218951	0.230872	0.203914	0.217855	0.203322	0.210237	0.194127	0.210459	0.208877	0.208083	0.201830	0.201090	0.194428	0.204007	0.203932	0.196566	0.226151	0.305624	0.337209	0.079743	0.179067	0.032261
