[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
61.479088	0.099458	0.011958	-0.010750	3.268774	0.264200	0.219539	0.231624	0.205135	0.218108	0.203610	0.210354	0.194189	0.210560	0.208947	0.208116	0.201903	0.201142	0.194489	0.204045	0.203992	0.196699	0.226748	0.306567	0.338410	0.080046	0.180138	0.038911
61.494034	0.099625	0.011833	-0.010583	3.269306	0.264671	0.219522	0.231877	0.205096	0.218141	0.203585	0.210369	0.194186	0.210575	0.208944	0.208120	0.201904	0.201147	0.194485	0.204046	0.203994	0.196700	0.226761	0.306569	0.338406	0.080044	0.180126	0.038913
61.508461	0.099583	0.012042	-0.010917	3.270947	0.265182	0.220000	0.232044	0.205161	0.218149	0.203563	0.210386	0.194185	0.210579	0.208941	0.208128	0.201902	0.201153	0.194482	0.204047	0.204001	0.196709	0.226788	0.306576	0.338446	0.080041	0.180118	0.038916
61.524712	0.099542	0.011833	-0.010500	3.273627	0.265873	0.221197	0.232117	0.205233	0.218148	0.203563	0.210402	0.194186	0.210575	0.208938	0.208138	0.201896	0.201159	0.194477	0.204047	0.204008	0.196723	0.226819	0.306614	0.338510	0.080035	0.180114	0.038920
61.539696	0.099542	0.011833	-0.010500	3.275396	0.265878	0.221625	0.231901	0.205177	0.218106	0.203552	0.210409	0.194182	0.210569	0.208935	0.208146	0.201889	0.201164	0.194475	0.204047	0.204011	0.196728	0.226842	0.306626	0.338541	0.080031	0.180113	0.038923
61.553993	0.099500	0.011875	-0.010667	3.274838	0.265640	0.220932	0.231699	0.205088	0.218040	0.203541	0.210409	0.194173	0.210562	0.208934	0.208147	0.201883	0.201165	0.194474	0.204046	0.204007	0.196721	0.226835	0.306588	0.338503	0.080028	0.180112	0.038926
61.569565	0.099625	0.011875	-0.010833	3.273667	0.265089	0.220237	0.231421	0.204957	0.217947	0.203523	0.210400	0.194167	0.210552	0.208929	0.208139	0.201878	0.201161	0.194471	0.204045	0.204004	0.196708	0.226828	0.306556	0.338474	0.080026	0.180113	0.038930
61.584900	0.099417	0.011875	-0.010750	3.273243	0.264546	0.219873	0.231293	0.204841	0.217925	0.203516	0.210395	0.194172	0.210552	0.208926	0.208135	0.201877	0.201158	0.194471	0.204045	0.204003	0.196708	0.226831	0.306554	0.338517	0.080025	0.180115	0.038934
61.599693	0.099417	0.011875	-0.010750	3.273510	0.264281	0.219861	0.231372	0.204759	0.217974	0.203512	0.210389	0.194179	0.210559	0.208922	0.208135	0.201879	0.201156	0.194471	0.204052	0.204009	0.196721	0.226838	0.306557	0.338588	0.080025	0.180120	0.038938
61.614250	0.099583	0.011875	-0.010417	3.274102	0.264374	0.220244	0.231727	0.204741	0.218065	0.203518	0.210392	0.194184	0.210577	0.208921	0.208141	0.201882	0.201159	0.194472	0.204061	0.204020	0.196739	0.226838	0.306543	0.338630	0.080026	0.180125	0.038942
61.628487	0.099625	0.011875	-0.010750	3.275232	0.264485	0.220455	0.232059	0.204793	0.218076	0.203532	0.210396	0.194192	0.210586	0.208921	0.208142	0.201884	0.201160	0.194474	0.204068	0.204029	0.196742	0.226838	0.306538	0.338661	0.080027	0.180128	0.038945
61.645092	0.099500	0.011708	-0.010833	3.276084	0.264763	0.220299	0.232186	0.204776	0.218033	0.203554	0.210410	0.194193	0.210585	0.208926	0.208139	0.201889	0.201160	0.194480	0.204070	0.204036	0.196737	0.226836	0.306545	0.338649	0.080026	0.180130	0.038946
61.659653	0.099500	0.011833	-0.010583	3.275576	0.264938	0.220129	0.231983	0.204713	0.217973	0.203567	0.210405	0.194182	0.210579	0.208931	0.208131	0.201891	0.201153	0.194479	0.204067	0.204038	0.196733	0.226850	0.306545	0.338660	0.080025	0.180133	0.038944
61.674118	0.099583	0.011833	-0.010833	3.274841	0.265253	0.219921	0.231842	0.204635	0.217903	0.203591	0.210391	0.194174	0.210570	0.208934	0.208124	0.201890	0.201149	0.194476	0.204064	0.204037	0.196730	0.226874	0.306560	0.338706	0.080023	0.180137	0.038944
61.689850	0.099500	0.011917	-0.010750	3.274031	0.266209	0.219463	0.232114	0.204643	0.217857	0.203632	0.210373	0.194173	0.210558	0.208934	0.208118	0.201891	0.201148	0.194475	0.204064	0.204034	0.196722	0.226903	0.306588	0.338743	0.080022	0.180143	0.038945
61.705215	0.099583	0.011958	-0.010750	3.273931	0.266972	0.219399	0.233008	0.204696	0.217913	0.203677	0.210363	0.194174	0.210549	0.208938	0.208118	0.201895	0.201149	0.194478	0.204062	0.204033	0.196711	0.226907	0.306608	0.338740	0.080020	0.180151	0.038947
61.719681	0.099417	0.011958	-0.010583	3.273987	0.267285	0.219739	0.233905	0.204723	0.218006	0.203707	0.210364	0.194173	0.210543	0.208941	0.208117	0.201897	0.201147	0.194481	0.204058	0.204036	0.196700	0.226896	0.306610	0.338751	0.080019	0.180158	0.038947
61.734406	0.099458	0.011875	-0.010667	3.274464	0.267461	0.220107	0.234083	0.204755	0.218071	0.203727	0.210382	0.194175	0.210549	0.208941	0.208119	0.201898	0.201146	0.194484	0.204057	0.204040	0.196691	0.226888	0.306607	0.338731	0.080017	0.180163	0.038945
61.748768	0.099542	0.011958	-0.010750	3.274930	0.267583	0.219828	0.233918	0.204804	0.218118	0.203732	0.210404	0.194179	0.210565	0.208939	0.208124	0.201898	0.201145	0.194484	0.204058	0.204044	0.196686	0.226886	0.306603	0.338690	0.080017	0.180163	0.038943
61.765278	0.099417	0.011750	-0.010833	3.275900	0.267907	0.219666	0.233745	0.204864	0.218120	0.203713	0.210437	0.194182	0.210594	0.208939	0.208128	0.201894	0.201142	0.194480	0.204066	0.204045	0.196685	0.226890	0.306613	0.338689	0.080019	0.180159	0.038938
61.779869	0.099625	0.011917	-0.011000	3.277368	0.267722	0.219909	0.233370	0.204892	0.218045	0.203673	0.210447	0.194177	0.210592	0.208938	0.208124	0.201887	0.201136	0.194475	0.204068	0.204040	0.196677	0.226887	0.306613	0.338714	0.080022	0.180154	0.038935
61.806782	0.099458	0.011958	-0.010750	3.277226	0.268074	0.220084	0.232564	0.204832	0.217919	0.203588	0.210420	0.194166	0.210570	0.208934	0.208110	0.201881	0.201127	0.194469	0.204054	0.204025	0.196647	0.226822	0.306549	0.338578	0.080021	0.180144	0.038932
61.828983	0.099458	0.011917	-0.010583	3.277244	0.268951	0.219895	0.232342	0.204752	0.217861	0.203556	0.210405	0.194161	0.210567	0.208932	0.208107	0.201878	0.201122	0.194469	0.204049	0.204021	0.196637	0.226800	0.306505	0.338511	0.080017	0.180136	0.038929
61.843575	0.099500	0.011833	-0.010917	3.277520	0.268594	0.219925	0.232236	0.204743	0.217811	0.203527	0.210392	0.194157	0.210572	0.208929	0.208106	0.201877	0.201122	0.194469	0.204045	0.204018	0.196635	0.226775	0.306486	0.338480	0.080016	0.180130	0.038928
61.859821	0.099583	0.011917	-0.010833	3.277261	0.267975	0.219955	0.232209	0.204737	0.217795	0.203516	0.210387	0.194157	0.210575	0.208925	0.208105	0.201877	0.201123	0.194467	0.204044	0.204017	0.196646	0.226772	0.306510	0.338506	0.080015	0.180123	0.038928
61.874485	0.099375	0.011792	-0.010500	3.277081	0.267777	0.220161	0.232258	0.204731	0.217867	0.203519	0.210395	0.194160	0.210582	0.208926	0.208106	0.201879	0.201125	0.194467	0.204046	0.204018	0.196664	0.226780	0.306582	0.338583	0.080016	0.180117	0.038927
61.888779	0.099542	0.011917	-0.010750	3.276915	0.267642	0.220504	0.232158	0.204705	0.218019	0.203538	0.210413	0.194165	0.210589	0.208931	0.208107	0.201880	0.201129	0.194468	0.204052	0.204020	0.196691	0.226796	0.306637	0.338660	0.080020	0.180114	0.038927
61.903767	0.099417	0.011750	-0.010417	3.276525	0.267447	0.220976	0.232078	0.204675	0.218198	0.203581	0.210450	0.194174	0.210599	0.208940	0.208108	0.201881	0.201135	0.194472	0.204058	0.204023	0.196721	0.226814	0.306673	0.338705	0.080026	0.180116	0.038929
61.918129	0.099625	0.011792	-0.010667	3.275705	0.267059	0.220712	0.232037	0.204646	0.218168	0.203574	0.210469	0.194170	0.210590	0.208937	0.208106	0.201878	0.201136	0.194469	0.204056	0.204021	0.196728	0.226824	0.306644	0.338632	0.080031	0.180119	0.038931
61.932625	0.099542	0.011833	-0.010500	3.274835	0.266679	0.220270	0.232070	0.204613	0.218134	0.203563	0.210489	0.194170	0.210579	0.208929	0.208106	0.201874	0.201137	0.194466	0.204055	0.204018	0.196728	0.226816	0.306599	0.338519	0.080035	0.180122	0.038932
61.947281	0.099625	0.011917	-0.010833	3.274008	0.266266	0.219862	0.232059	0.204568	0.218098	0.203551	0.210499	0.194171	0.210572	0.208924	0.208111	0.201872	0.201138	0.194463	0.204056	0.204015	0.196735	0.226804	0.306565	0.338423	0.080039	0.180126	0.038933
61.968407	0.099542	0.011875	-0.010750	3.272308	0.265274	0.219460	0.231814	0.204577	0.218057	0.203553	0.210452	0.194168	0.210555	0.208916	0.208113	0.201868	0.201135	0.194463	0.204059	0.204018	0.196743	0.226805	0.306557	0.338417	0.080043	0.180131	0.038937
61.999996	0.099583	0.011958	-0.010833	3.271021	0.264691	0.219124	0.231635	0.204588	0.218045	0.203583	0.210425	0.194170	0.210536	0.208915	0.208114	0.201865	0.201132	0.194461	0.204064	0.204016	0.196739	0.226823	0.306545	0.338407	0.080048	0.180138	0.038949
62.014591	0.099542	0.011917	-0.010750	3.270141	0.265016	0.218799	0.231698	0.204647	0.218073	0.203593	0.210426	0.194177	0.210524	0.208922	0.208119	0.201863	0.201131	0.194459	0.204067	0.204011	0.196737	0.226839	0.306576	0.338345	0.080048	0.180143	0.038953
62.029022	0.099583	0.011958	-0.010833	3.269442	0.265516	0.218482	0.231935	0.204700	0.218106	0.203608	0.210434	0.194179	0.210519	0.208928	0.208122	0.201862	0.201133	0.194457	0.204063	0.204009	0.196730	0.226841	0.306586	0.338289	0.080049	0.180147	0.038956
62.043877	0.099458	0.011917	-0.010750	3.269326	0.266111	0.218114	0.232268	0.204668	0.218140	0.203599	0.210440	0.194175	0.210517	0.208924	0.208118	0.201860	0.201133	0.194452	0.204057	0.204009	0.196725	0.226838	0.306575	0.338278	0.080049	0.180148	0.038957
62.058495	0.099542	0.012000	-0.010583	3.270002	0.266535	0.217926	0.232444	0.204612	0.218187	0.203578	0.210441	0.194170	0.210513	0.208917	0.208111	0.201857	0.201131	0.194450	0.204052	0.204010	0.196719	0.226837	0.306572	0.338323	0.080051	0.180145	0.038959
62.074551	0.099500	0.011917	-0.010750	3.270138	0.266252	0.217924	0.232367	0.204584	0.218164	0.203560	0.210432	0.194171	0.210513	0.208914	0.208107	0.201853	0.201127	0.194450	0.204049	0.204009	0.196703	0.226828	0.306542	0.338327	0.080055	0.180138	0.038961
62.089306	0.099667	0.011792	-0.010583	3.269642	0.265589	0.217949	0.232298	0.204551	0.218072	0.203546	0.210408	0.194178	0.210519	0.208908	0.208106	0.201849	0.201125	0.194452	0.204046	0.204008	0.196686	0.226816	0.306480	0.338314	0.080058	0.180131	0.038963
62.103638	0.099542	0.011875	-0.010500	3.269281	0.264895	0.217859	0.232376	0.204539	0.217997	0.203536	0.210390	0.194190	0.210532	0.208903	0.208107	0.201846	0.201125	0.194452	0.204043	0.204007	0.196674	0.226811	0.306419	0.338327	0.080060	0.180127	0.038965
62.119759	0.099458	0.011875	-0.010667	3.269921	0.264724	0.217862	0.232390	0.204488	0.217989	0.203536	0.210391	0.194194	0.210543	0.208905	0.208112	0.201850	0.201129	0.194453	0.204043	0.204006	0.196673	0.226812	0.306381	0.338362	0.080061	0.180123	0.038969
62.134872	0.099458	0.011917	-0.010833	3.270790	0.264984	0.217998	0.232316	0.204470	0.218018	0.203547	0.210406	0.194190	0.210548	0.208910	0.208116	0.201856	0.201131	0.194458	0.204043	0.204006	0.196683	0.226814	0.306372	0.338362	0.080061	0.180121	0.038974
62.149040	0.099667	0.011917	-0.010750	3.271605	0.265406	0.218589	0.232431	0.204560	0.218059	0.203576	0.210426	0.194195	0.210551	0.208914	0.208119	0.201860	0.201128	0.194462	0.204045	0.204010	0.196689	0.226813	0.306389	0.338341	0.080061	0.180119	0.038978
62.163960	0.099417	0.011875	-0.010583	3.271862	0.265819	0.219491	0.232440	0.204771	0.218129	0.203628	0.210445	0.194209	0.210550	0.208920	0.208123	0.201864	0.201128	0.194463	0.204048	0.204012	0.196690	0.226813	0.306415	0.338322	0.080062	0.180118	0.038979
62.178841	0.099583	0.011958	-0.010750	3.271898	0.266045	0.220046	0.232438	0.204924	0.218197	0.203694	0.210466	0.194224	0.210544	0.208930	0.208127	0.201870	0.201131	0.194465	0.204051	0.204014	0.196693	0.226819	0.306456	0.338321	0.080063	0.180112	0.038979
62.194710	0.099500	0.011917	-0.010583	3.271860	0.266009	0.220271	0.232505	0.205067	0.218182	0.203711	0.210469	0.194225	0.210533	0.208933	0.208122	0.201872	0.201133	0.194468	0.204056	0.204017	0.196702	0.226842	0.306511	0.338334	0.080063	0.180104	0.038980
62.209522	0.099583	0.011833	-0.010833	3.271343	0.265453	0.219854	0.232293	0.205005	0.218078	0.203674	0.210455	0.194215	0.210518	0.208932	0.208112	0.201871	0.201131	0.194467	0.204058	0.204018	0.196697	0.226859	0.306545	0.338345	0.080063	0.180099	0.038982
62.223694	0.099625	0.011958	-0.010833	3.270765	0.264724	0.219426	0.231983	0.204820	0.217992	0.203651	0.210445	0.194209	0.210510	0.208933	0.208107	0.201869	0.201130	0.194466	0.204059	0.204017	0.196690	0.226862	0.306580	0.338330	0.080062	0.180098	0.038982
62.238483	0.099625	0.011792	-0.010917	3.269635	0.263892	0.218863	0.231686	0.204633	0.217913	0.203639	0.210433	0.194198	0.210505	0.208937	0.208100	0.201867	0.201128	0.194464	0.204057	0.204012	0.196680	0.226844	0.306577	0.338267	0.080061	0.180099	0.038981
62.253170	0.099542	0.011875	-0.010500	3.268128	0.263065	0.218305	0.231466	0.204445	0.217885	0.203622	0.210415	0.194181	0.210503	0.208936	0.208096	0.201864	0.201127	0.194463	0.204049	0.204006	0.196669	0.226820	0.306512	0.338232	0.080061	0.180103	0.038980
62.267570	0.099625	0.011875	-0.010667	3.267102	0.262761	0.217896	0.231248	0.204325	0.217854	0.203606	0.210405	0.194174	0.210505	0.208936	0.208096	0.201863	0.201128	0.194463	0.204045	0.204002	0.196666	0.226812	0.306447	0.338215	0.080060	0.180106	0.038981
62.282516	0.099500	0.011667	-0.010833	3.267149	0.262935	0.217833	0.231230	0.204296	0.217826	0.203603	0.210409	0.194179	0.210512	0.208943	0.208104	0.201866	0.201132	0.194466	0.204047	0.204002	0.196666	0.226814	0.306409	0.338195	0.080060	0.180112	0.038983
62.297371	0.099542	0.011750	-0.010500	3.268490	0.263449	0.217826	0.231391	0.204223	0.217787	0.203589	0.210414	0.194189	0.210520	0.208948	0.208110	0.201873	0.201136	0.194469	0.204049	0.204004	0.196661	0.226826	0.306400	0.338183	0.080058	0.180120	0.038985
62.313168	0.099417	0.011792	-0.010583	3.270840	0.264784	0.217854	0.231694	0.204112	0.217771	0.203564	0.210412	0.194199	0.210523	0.208945	0.208112	0.201879	0.201136	0.194468	0.204049	0.204005	0.196658	0.226847	0.306430	0.338217	0.080056	0.180128	0.038986
62.328083	0.099500	0.011917	-0.010500	3.271116	0.265094	0.217725	0.231812	0.204028	0.217765	0.203528	0.210407	0.194199	0.210524	0.208938	0.208113	0.201879	0.201134	0.194463	0.204047	0.204004	0.196663	0.226855	0.306468	0.338238	0.080054	0.180135	0.038990
62.343361	0.099417	0.011750	-0.010583	3.271267	0.265049	0.217760	0.231858	0.204009	0.217764	0.203502	0.210404	0.194204	0.210529	0.208936	0.208116	0.201877	0.201131	0.194462	0.204046	0.204004	0.196678	0.226856	0.306506	0.338243	0.080052	0.180139	0.038995
62.358700	0.099542	0.011833	-0.010583	3.271268	0.264769	0.217988	0.231880	0.203995	0.217764	0.203492	0.210393	0.194206	0.210530	0.208935	0.208117	0.201876	0.201129	0.194461	0.204043	0.204006	0.196692	0.226863	0.306527	0.338260	0.080051	0.180141	0.039001
62.373489	0.099667	0.011792	-0.010583	3.270815	0.264532	0.218599	0.231878	0.204014	0.217810	0.203517	0.210380	0.194207	0.210527	0.208937	0.208118	0.201879	0.201130	0.194460	0.204040	0.204010	0.196703	0.226869	0.306552	0.338293	0.080051	0.180139	0.039007
62.387886	0.099500	0.011875	-0.010583	3.270869	0.264335	0.219435	0.232056	0.204141	0.217879	0.203555	0.210364	0.194209	0.210528	0.208939	0.208119	0.201885	0.201133	0.194460	0.204036	0.204015	0.196705	0.226863	0.306550	0.338301	0.080052	0.180134	0.039012
62.404293	0.099542	0.011917	-0.010750	3.272871	0.264490	0.219894	0.232942	0.204329	0.217974	0.203590	0.210349	0.194219	0.210532	0.208941	0.208118	0.201887	0.201131	0.194459	0.204034	0.204020	0.196702	0.226856	0.306555	0.338320	0.080052	0.180125	0.039017
62.419022	0.099583	0.011792	-0.010583	3.275156	0.264774	0.219377	0.233220	0.204357	0.218056	0.203580	0.210342	0.194225	0.210533	0.208941	0.208114	0.201886	0.201130	0.194460	0.204033	0.204025	0.196693	0.226851	0.306585	0.338377	0.080053	0.180118	0.039021
62.433189	0.099417	0.011750	-0.010667	3.275409	0.265052	0.218820	0.233203	0.204343	0.218113	0.203548	0.210343	0.194227	0.210534	0.208946	0.208111	0.201888	0.201131	0.194461	0.204034	0.204028	0.196676	0.226839	0.306599	0.338385	0.080052	0.180113	0.039024
62.449371	0.099500	0.011792	-0.010667	3.275427	0.265020	0.218724	0.233512	0.204399	0.218193	0.203527	0.210356	0.194224	0.210536	0.208950	0.208108	0.201889	0.201136	0.194460	0.204036	0.204025	0.196662	0.226826	0.306610	0.338329	0.080048	0.180110	0.039027
62.464355	0.099500	0.011875	-0.010667	3.275916	0.264602	0.218877	0.233787	0.204465	0.218240	0.203514	0.210360	0.194213	0.210533	0.208943	0.208105	0.201887	0.201139	0.194457	0.204038	0.204019	0.196661	0.226819	0.306614	0.338294	0.080044	0.180106	0.039030
62.478821	0.099500	0.011917	-0.010667	3.277195	0.264184	0.219764	0.233803	0.204578	0.218265	0.203510	0.210353	0.194203	0.210533	0.208936	0.208108	0.201889	0.201135	0.194455	0.204041	0.204012	0.196667	0.226812	0.306586	0.338224	0.080041	0.180103	0.039033
62.495010	0.099542	0.011875	-0.010917	3.276876	0.263524	0.220273	0.233461	0.204536	0.218191	0.203498	0.210340	0.194194	0.210532	0.208928	0.208111	0.201890	0.201134	0.194454	0.204042	0.204008	0.196674	0.226793	0.306529	0.338157	0.080038	0.180100	0.039039
62.509949	0.099500	0.011875	-0.010583	3.276036	0.262923	0.220648	0.233186	0.204531	0.218126	0.203497	0.210333	0.194196	0.210534	0.208928	0.208113	0.201888	0.201133	0.194455	0.204042	0.204003	0.196678	0.226770	0.306475	0.338094	0.080036	0.180100	0.039041
62.524353	0.099583	0.011958	-0.010667	3.276605	0.262501	0.220848	0.233000	0.204594	0.218129	0.203531	0.210329	0.194208	0.210540	0.208931	0.208114	0.201884	0.201135	0.194457	0.204045	0.204002	0.196685	0.226746	0.306436	0.338120	0.080035	0.180101	0.039043
62.539078	0.099542	0.011833	-0.010583	3.278813	0.262576	0.221075	0.232983	0.204629	0.218203	0.203562	0.210333	0.194226	0.210554	0.208940	0.208115	0.201883	0.201139	0.194461	0.204054	0.204005	0.196690	0.226750	0.306438	0.338208	0.080035	0.180104	0.039046
62.553474	0.099583	0.011875	-0.010667	3.280737	0.263213	0.221092	0.233155	0.204541	0.218305	0.203584	0.210343	0.194241	0.210572	0.208951	0.208123	0.201890	0.201143	0.194471	0.204062	0.204015	0.196699	0.226773	0.306468	0.338365	0.080035	0.180108	0.039049
62.568222	0.099500	0.011792	-0.010500	3.280385	0.263221	0.220762	0.232962	0.204431	0.218324	0.203587	0.210357	0.194244	0.210583	0.208963	0.208126	0.201902	0.201143	0.194483	0.204065	0.204026	0.196708	0.226796	0.306527	0.338493	0.080037	0.180111	0.039051
62.595463	0.099500	0.011917	-0.010500	3.277863	0.262769	0.220683	0.232154	0.204463	0.218110	0.203596	0.210382	0.194249	0.210594	0.208970	0.208123	0.201912	0.201149	0.194493	0.204065	0.204036	0.196706	0.226813	0.306578	0.338628	0.080038	0.180118	0.039050
62.618992	0.099625	0.011917	-0.010417	3.276863	0.262362	0.220582	0.231774	0.204509	0.218056	0.203587	0.210387	0.194242	0.210589	0.208968	0.208119	0.201911	0.201154	0.194488	0.204066	0.204037	0.196694	0.226801	0.306551	0.338663	0.080036	0.180126	0.039046
62.633621	0.099458	0.011833	-0.010667	3.275652	0.262211	0.220695	0.231569	0.204448	0.218035	0.203560	0.210379	0.194235	0.210578	0.208962	0.208116	0.201909	0.201150	0.194483	0.204062	0.204032	0.196694	0.226791	0.306526	0.338656	0.080035	0.180132	0.039041
62.648178	0.099417	0.011833	-0.010583	3.273458	0.262007	0.220387	0.231316	0.204336	0.217999	0.203523	0.210372	0.194226	0.210566	0.208952	0.208116	0.201904	0.201147	0.194478	0.204055	0.204023	0.196696	0.226776	0.306486	0.338639	0.080034	0.180134	0.039034
62.664200	0.099458	0.011917	-0.010750	3.272408	0.262476	0.220143	0.231171	0.204252	0.217978	0.203499	0.210366	0.194224	0.210561	0.208945	0.208123	0.201900	0.201147	0.194476	0.204051	0.204017	0.196699	0.226774	0.306472	0.338673	0.080034	0.180131	0.039027
62.679283	0.099583	0.011708	-0.010500	3.273329	0.263510	0.220358	0.231153	0.204223	0.217965	0.203502	0.210361	0.194223	0.210553	0.208940	0.208132	0.201896	0.201149	0.194478	0.204052	0.204012	0.196701	0.226782	0.306481	0.338720	0.080033	0.180123	0.039021
62.693447	0.099625	0.011833	-0.010750	3.275789	0.264909	0.221178	0.231417	0.204307	0.217997	0.203528	0.210369	0.194229	0.210547	0.208939	0.208139	0.201896	0.201152	0.194481	0.204058	0.204011	0.196706	0.226790	0.306574	0.338740	0.080033	0.180114	0.039017
62.709179	0.099625	0.011875	-0.010750	3.276088	0.265756	0.221637	0.231841	0.204554	0.218118	0.203568	0.210398	0.194226	0.210544	0.208939	0.208143	0.201898	0.201151	0.194481	0.204063	0.204014	0.196712	0.226803	0.306674	0.338714	0.080031	0.180104	0.039011
62.725430	0.099542	0.011875	-0.010750	3.275523	0.265968	0.221411	0.232171	0.204837	0.218258	0.203577	0.210423	0.194213	0.210545	0.208943	0.208140	0.201907	0.201146	0.194482	0.204059	0.204027	0.196719	0.226820	0.306689	0.338697	0.080030	0.180096	0.039005
62.740768	0.099625	0.011750	-0.010667	3.274518	0.265826	0.221180	0.232424	0.205023	0.218293	0.203560	0.210446	0.194199	0.210550	0.208944	0.208138	0.201908	0.201142	0.194482	0.204053	0.204029	0.196719	0.226822	0.306640	0.338669	0.080029	0.180094	0.038999
62.755814	0.099667	0.011792	-0.010583	3.273216	0.265820	0.220764	0.232451	0.204881	0.218250	0.203540	0.210448	0.194190	0.210553	0.208944	0.208140	0.201900	0.201143	0.194478	0.204049	0.204021	0.196705	0.226809	0.306583	0.338640	0.080029	0.180097	0.038994
62.770149	0.099542	0.011917	-0.010833	3.271527	0.265794	0.220170	0.232117	0.204667	0.218159	0.203524	0.210436	0.194180	0.210553	0.208945	0.208136	0.201893	0.201143	0.194474	0.204046	0.204015	0.196686	0.226794	0.306517	0.338570	0.080029	0.180101	0.038991
62.786301	0.099500	0.011917	-0.010750	3.269972	0.266119	0.220010	0.231619	0.204439	0.218076	0.203526	0.210427	0.194170	0.210552	0.208943	0.208130	0.201889	0.201142	0.194468	0.204045	0.204012	0.196669	0.226781	0.306487	0.338477	0.080030	0.180105	0.038990
62.801250	0.099542	0.011833	-0.010750	3.268112	0.265832	0.220025	0.231236	0.204313	0.218039	0.203530	0.210417	0.194159	0.210544	0.208933	0.208126	0.201884	0.201141	0.194464	0.204044	0.204010	0.196659	0.226768	0.306486	0.338382	0.080029	0.180109	0.038989
62.815517	0.099500	0.011708	-0.010833	3.266857	0.265320	0.219745	0.231113	0.204276	0.217966	0.203519	0.210394	0.194153	0.210537	0.208930	0.208122	0.201878	0.201141	0.194459	0.204043	0.204007	0.196657	0.226764	0.306482	0.338350	0.080026	0.180114	0.038990
62.830502	0.099500	0.011833	-0.011000	3.266327	0.264555	0.219097	0.230984	0.204241	0.217871	0.203506	0.210361	0.194151	0.210530	0.208926	0.208117	0.201871	0.201139	0.194456	0.204041	0.204007	0.196654	0.226766	0.306497	0.338351	0.080022	0.180121	0.038990
62.847919	0.099458	0.011833	-0.010667	3.266667	0.264407	0.218789	0.230977	0.204244	0.217828	0.203515	0.210344	0.194152	0.210525	0.208924	0.208113	0.201866	0.201137	0.194454	0.204041	0.204011	0.196660	0.226792	0.306548	0.338412	0.080018	0.180131	0.038991
62.862740	0.099625	0.011917	-0.010833	3.266988	0.264707	0.218729	0.231036	0.204273	0.217829	0.203528	0.210334	0.194156	0.210521	0.208925	0.208112	0.201865	0.201138	0.194457	0.204047	0.204020	0.196678	0.226814	0.306589	0.338469	0.080017	0.180141	0.038993
62.879189	0.099417	0.011958	-0.010667	3.268296	0.264637	0.218348	0.230962	0.204247	0.217823	0.203504	0.210321	0.194159	0.210512	0.208927	0.208108	0.201866	0.201139	0.194460	0.204051	0.204021	0.196693	0.226805	0.306568	0.338412	0.080017	0.180151	0.038996
62.894009	0.099500	0.011708	-0.010500	3.268978	0.264143	0.218163	0.230715	0.204256	0.217774	0.203478	0.210310	0.194156	0.210503	0.208924	0.208104	0.201864	0.201136	0.194460	0.204048	0.204016	0.196682	0.226803	0.306568	0.338410	0.080016	0.180159	0.038999
62.908405	0.099500	0.011875	-0.010583	3.268936	0.263695	0.218122	0.230567	0.204245	0.217715	0.203458	0.210302	0.194152	0.210499	0.208921	0.208104	0.201863	0.201134	0.194459	0.204046	0.204011	0.196674	0.226806	0.306560	0.338407	0.080015	0.180165	0.039002
62.923027	0.099583	0.011875	-0.010917	3.268808	0.263610	0.218256	0.230590	0.204222	0.217688	0.203452	0.210294	0.194153	0.210496	0.208921	0.208104	0.201863	0.201134	0.194459	0.204046	0.204006	0.196666	0.226799	0.306522	0.338396	0.080015	0.180166	0.039005
62.938400	0.099500	0.011875	-0.010583	3.269172	0.263749	0.218816	0.230817	0.204220	0.217679	0.203456	0.210291	0.194158	0.210496	0.208927	0.208107	0.201866	0.201136	0.194461	0.204048	0.204003	0.196657	0.226786	0.306479	0.338326	0.080013	0.180164	0.039008
62.953773	0.099542	0.011917	-0.010417	3.269370	0.263784	0.219572	0.230939	0.204251	0.217697	0.203462	0.210291	0.194165	0.210498	0.208932	0.208114	0.201866	0.201137	0.194464	0.204049	0.204003	0.196648	0.226773	0.306460	0.338290	0.080010	0.180158	0.039011
62.968658	0.099458	0.012000	-0.010833	3.269576	0.263790	0.220483	0.231019	0.204350	0.217737	0.203478	0.210297	0.194184	0.210507	0.208938	0.208130	0.201868	0.201143	0.194471	0.204054	0.204007	0.196649	0.226769	0.306461	0.338278	0.080007	0.180150	0.039012
62.983089	0.099542	0.011833	-0.010750	3.270032	0.263992	0.220685	0.231285	0.204404	0.217783	0.203500	0.210310	0.194199	0.210516	0.208943	0.208141	0.201873	0.201145	0.194476	0.204059	0.204012	0.196668	0.226776	0.306464	0.338294	0.080004	0.180142	0.039015
62.997581	0.099583	0.011875	-0.010667	3.271400	0.264490	0.220830	0.231697	0.204524	0.217826	0.203526	0.210326	0.194207	0.210522	0.208947	0.208147	0.201877	0.201145	0.194478	0.204063	0.204017	0.196692	0.226797	0.306481	0.338324	0.080001	0.180136	0.039017
63.012238	0.099667	0.011792	-0.010750	3.272973	0.264626	0.221458	0.232270	0.204729	0.217912	0.203548	0.210342	0.194209	0.210527	0.208953	0.208146	0.201880	0.201145	0.194477	0.204068	0.204018	0.196700	0.226811	0.306506	0.338359	0.079998	0.180131	0.039017
